Retail price,Wholesale price
8.7,1.98
9.76,1.98
11.3,1.98
12.25,1.98
10.34,1.98
10.05,1.98
10.06,1.98
13.6,1.98
8.53,3.12
9.48,3.12
11.38,3.12
11.88,3.12
10.44,3.12
9.57,3.12
9.89,3.12
13.46,3.12
8.53,3.12
9.48,3.12
11.38,3.12
11.88,3.12
10.44,3.12
9.57,3.12
9.89,3.12
13.46,3.12
8.53,2.58
9.48,2.58
11.38,2.58
11.88,2.58
10.44,2.58
9.57,2.58
9.89,2.58
13.46,2.58
8.53,2.04
9.48,2.04
11.38,2.04
11.88,2.04
10.44,2.04
9.57,2.04
9.89,2.04
13.46,2.04
8.53,1.92
9.48,1.92
11.38,1.92
11.88,1.92
10.44,1.92
9.57,1.92
9.89,1.92
13.46,1.92
8.53,2.16
9.48,2.16
11.38,2.16
11.88,2.16
10.44,2.16
9.57,2.16
9.89,2.16
13.46,2.16
8.53,2.16
9.48,2.16
11.38,2.16
11.88,2.16
10.44,2.16
9.57,2.16
9.89,2.16
13.46,2.16
8.53,2.34
9.48,2.34
11.38,2.34
11.88,2.34
10.44,2.34
9.57,2.34
9.89,2.34
13.46,2.34
8.53,2.7
9.48,2.7
11.38,2.7
11.88,2.7
10.44,2.7
9.57,2.7
9.89,2.7
13.46,2.7
8.53,2.46
9.48,2.46
11.38,2.46
11.88,2.46
10.44,2.46
9.57,2.46
9.89,2.46
13.46,2.46
8.53,2.88
9.48,2.88
11.38,2.88
11.88,2.88
10.44,2.88
9.57,2.88
9.89,2.88
13.46,2.88
8.53,2.82
9.48,2.82
11.38,2.82
11.88,2.82
10.44,2.82
9.57,2.82
9.89,2.82
13.46,2.82
8.53,3
9.48,3
11.38,3
11.88,3
10.44,3
9.57,3
9.89,3
13.46,3
8.53,2.82
9.48,2.82
11.38,2.82
11.88,2.82
10.44,2.82
9.57,2.82
9.89,2.82
13.46,2.82
8.53,2.16
9.48,2.16
11.38,2.16
11.88,2.16
10.44,2.16
9.57,2.16
9.89,2.16
13.46,2.16
8.53,2.22
9.48,2.22
11.38,2.22
11.88,2.22
10.44,2.22
9.57,2.22
9.89,2.22
13.46,2.22
8.53,2.58
9.48,2.58
11.38,2.58
11.88,2.58
10.44,2.58
9.57,2.58
9.89,2.58
13.46,2.58
8.53,1.8
9.48,1.8
11.38,1.8
11.88,1.8
10.44,1.8
9.57,1.8
9.89,1.8
13.46,1.8
8.53,1.74
9.48,1.74
11.38,1.74
11.88,1.74
10.44,1.74
9.57,1.74
9.89,1.74
13.46,1.74
8.33,2.34
9.28,2.34
11.79,2.34
12.33,2.34
11.03,2.34
9.85,2.34
9.89,2.34
12.61,2.34
8.33,2.52
9.28,2.52
11.79,2.52
12.33,2.52
11.03,2.52
9.85,2.52
9.89,2.52
12.61,2.52
8.33,2.52
9.28,2.52
11.79,2.52
12.33,2.52
11.03,2.52
9.85,2.52
9.89,2.52
12.61,2.52
8.33,2.52
9.28,2.52
11.79,2.52
12.33,2.52
11.03,2.52
9.85,2.52
9.89,2.52
12.61,2.52
8.33,1.92
9.28,1.92
11.79,1.92
12.33,1.92
11.03,1.92
9.85,1.92
9.89,1.92
12.61,1.92
8.33,2.76
9.28,2.76
11.79,2.76
12.33,2.76
11.03,2.76
9.85,2.76
9.89,2.76
12.61,2.76
8.33,3.18
9.28,3.18
11.79,3.18
12.33,3.18
11.03,3.18
9.85,3.18
9.89,3.18
12.61,3.18
8.33,2.82
9.28,2.82
11.79,2.82
12.33,2.82
11.03,2.82
9.85,2.82
9.89,2.82
12.61,2.82
8.33,2.16
9.28,2.16
11.79,2.16
12.33,2.16
11.03,2.16
9.85,2.16
9.89,2.16
12.61,2.16
8.33,1.8
9.28,1.8
11.79,1.8
12.33,1.8
11.03,1.8
9.85,1.8
9.89,1.8
12.61,1.8
8.33,1.92
9.28,1.92
11.79,1.92
12.33,1.92
11.03,1.92
9.85,1.92
9.89,1.92
12.61,1.92
8.33,2.1
9.28,2.1
11.79,2.1
12.33,2.1
11.03,2.1
9.85,2.1
9.89,2.1
12.61,2.1
8.33,1.86
9.28,1.86
11.79,1.86
12.33,1.86
11.03,1.86
9.85,1.86
9.89,1.86
12.61,1.86
8.33,2.1
9.28,2.1
11.79,2.1
12.33,2.1
11.03,2.1
9.85,2.1
9.89,2.1
12.61,2.1
8.33,1.92
9.28,1.92
11.79,1.92
12.33,1.92
11.03,1.92
9.85,1.92
9.89,1.92
12.61,1.92
8.33,2.28
9.28,2.28
11.79,2.28
12.33,2.28
11.03,2.28
9.85,2.28
9.89,2.28
12.61,2.28
8.33,2.1
9.28,2.1
11.79,2.1
12.33,2.1
11.03,2.1
9.85,2.1
9.89,2.1
12.61,2.1
8.33,2.34
9.28,2.34
11.79,2.34
12.33,2.34
11.03,2.34
9.85,2.34
9.89,2.34
12.61,2.34
8.33,2.52
9.28,2.52
11.79,2.52
12.33,2.52
11.03,2.52
9.85,2.52
9.89,2.52
12.61,2.52
8.33,2.4
9.28,2.4
11.79,2.4
12.33,2.4
11.03,2.4
9.85,2.4
9.89,2.4
12.61,2.4
8.33,2.4
9.28,2.4
11.79,2.4
12.33,2.4
11.03,2.4
9.85,2.4
9.89,2.4
12.61,2.4
8.33,2.16
9.28,2.16
11.79,2.16
12.33,2.16
11.03,2.16
9.85,2.16
9.89,2.16
12.61,2.16
8.33,1.98
9.28,1.98
11.79,1.98
12.33,1.98
11.03,1.98
9.85,1.98
9.89,1.98
12.61,1.98
8.66,2.04
9.34,2.04
11.37,2.04
12.66,2.04
10.81,2.04
9.9,2.04
10.04,2.04
12.69,2.04
8.66,1.98
9.34,1.98
11.37,1.98
12.66,1.98
10.81,1.98
9.9,1.98
10.04,1.98
12.69,1.98
8.66,2.22
9.34,2.22
11.37,2.22
12.66,2.22
10.81,2.22
9.9,2.22
10.04,2.22
12.69,2.22
8.66,2.16
9.34,2.16
11.37,2.16
12.66,2.16
10.81,2.16
9.9,2.16
10.04,2.16
12.69,2.16
8.66,2.16
9.34,2.16
11.37,2.16
12.66,2.16
10.81,2.16
9.9,2.16
10.04,2.16
12.69,2.16
8.66,2.4
9.34,2.4
11.37,2.4
12.66,2.4
10.81,2.4
9.9,2.4
10.04,2.4
12.69,2.4
8.66,2.7
9.34,2.7
11.37,2.7
12.66,2.7
10.81,2.7
9.9,2.7
10.04,2.7
12.69,2.7
8.66,2.82
9.34,2.82
11.37,2.82
12.66,2.82
10.81,2.82
9.9,2.82
10.04,2.82
12.69,2.82
8.66,2.58
9.34,2.58
11.37,2.58
12.66,2.58
10.81,2.58
9.9,2.58
10.04,2.58
12.69,2.58
8.66,3
9.34,3
11.37,3
12.66,3
10.81,3
9.9,3
10.04,3
12.69,3
8.66,3.72
9.34,3.72
11.37,3.72
12.66,3.72
10.81,3.72
9.9,3.72
10.04,3.72
12.69,3.72
8.66,2.64
9.34,2.64
11.37,2.64
12.66,2.64
10.81,2.64
9.9,2.64
10.04,2.64
12.69,2.64
8.66,2.64
9.34,2.64
11.37,2.64
12.66,2.64
10.81,2.64
9.9,2.64
10.04,2.64
12.69,2.64
8.66,2.34
9.34,2.34
11.37,2.34
12.66,2.34
10.81,2.34
9.9,2.34
10.04,2.34
12.69,2.34
8.66,2.46
9.34,2.46
11.37,2.46
12.66,2.46
10.81,2.46
9.9,2.46
10.04,2.46
12.69,2.46
8.66,2.64
9.34,2.64
11.37,2.64
12.66,2.64
10.81,2.64
9.9,2.64
10.04,2.64
12.69,2.64
8.66,2.34
9.34,2.34
11.37,2.34
12.66,2.34
10.81,2.34
9.9,2.34
10.04,2.34
12.69,2.34
8.66,2.64
9.34,2.64
11.37,2.64
12.66,2.64
10.81,2.64
9.9,2.64
10.04,2.64
12.69,2.64
8.66,2.82
9.34,2.82
11.37,2.82
12.66,2.82
10.81,2.82
9.9,2.82
10.04,2.82
12.69,2.82
8.66,2.64
9.34,2.64
11.37,2.64
12.66,2.64
10.81,2.64
9.9,2.64
10.04,2.64
12.69,2.64
8.66,2.28
9.34,2.28
11.37,2.28
12.66,2.28
10.81,2.28
9.9,2.28
10.04,2.28
12.69,2.28
8.34,2.22
9.3,2.22
11.73,2.22
12.6,2.22
10.61,2.22
9.79,2.22
10.1,2.22
13.04,2.22
8.34,2.64
9.3,2.64
11.73,2.64
12.6,2.64
10.61,2.64
9.79,2.64
10.1,2.64
13.04,2.64
8.34,3.18
9.3,3.18
11.73,3.18
12.6,3.18
10.61,3.18
9.79,3.18
10.1,3.18
13.04,3.18
8.34,3
9.3,3
11.73,3
12.6,3
10.61,3
9.79,3
10.1,3
13.04,3
8.34,2.64
9.3,2.64
11.73,2.64
12.6,2.64
10.61,2.64
9.79,2.64
10.1,2.64
13.04,2.64
8.34,2.88
9.3,2.88
11.73,2.88
12.6,2.88
10.61,2.88
9.79,2.88
10.1,2.88
13.04,2.88
8.34,2.88
9.3,2.88
11.73,2.88
12.6,2.88
10.61,2.88
9.79,2.88
10.1,2.88
13.04,2.88
8.34,2.52
9.3,2.52
11.73,2.52
12.6,2.52
10.61,2.52
9.79,2.52
10.1,2.52
13.04,2.52
8.34,2.22
9.3,2.22
11.73,2.22
12.6,2.22
10.61,2.22
9.79,2.22
10.1,2.22
13.04,2.22
8.34,2.04
9.3,2.04
11.73,2.04
12.6,2.04
10.61,2.04
9.79,2.04
10.1,2.04
13.04,2.04
8.34,2.22
9.3,2.22
11.73,2.22
12.6,2.22
10.61,2.22
9.79,2.22
10.1,2.22
13.04,2.22
8.34,2.4
9.3,2.4
11.73,2.4
12.6,2.4
10.61,2.4
9.79,2.4
10.1,2.4
13.04,2.4
8.34,2.16
9.3,2.16
11.73,2.16
12.6,2.16
10.61,2.16
9.79,2.16
10.1,2.16
13.04,2.16
8.34,2.1
9.3,2.1
11.73,2.1
12.6,2.1
10.61,2.1
9.79,2.1
10.1,2.1
13.04,2.1
8.34,1.8
9.3,1.8
11.73,1.8
12.6,1.8
10.61,1.8
9.79,1.8
10.1,1.8
13.04,1.8
8.34,1.68
9.3,1.68
11.73,1.68
12.6,1.68
10.61,1.68
9.79,1.68
10.1,1.68
13.04,1.68
8.34,1.86
9.3,1.86
11.73,1.86
12.6,1.86
10.61,1.86
9.79,1.86
10.1,1.86
13.04,1.86
8.34,1.86
9.3,1.86
11.73,1.86
12.6,1.86
10.61,1.86
9.79,1.86
10.1,1.86
13.04,1.86
8.34,1.5
9.3,1.5
11.73,1.5
12.6,1.5
10.61,1.5
9.79,1.5
10.1,1.5
13.04,1.5
8.34,1.56
9.3,1.56
11.73,1.56
12.6,1.56
10.61,1.56
9.79,1.56
10.1,1.56
13.04,1.56
8.05,1.8
9.51,1.8
11.68,1.8
12.45,1.8
10.61,1.8
9.83,1.8
9.65,1.8
13.14,1.8
15.49,3
15.49,2.16
15.49,2.22
15.49,1.98
15.49,2.16
15.49,1.92
15.49,2.4
15.49,2.64
15.49,2.22
15.49,1.86
15.49,2.28
15.49,2.16
15.49,1.86
15.49,2.22
15.49,1.98
15.49,1.98
15.46,1.92
15.46,1.68
15.46,1.68
15.46,1.62
15.46,1.68
15.46,1.68
15.46,1.32
15.46,1.74
15.46,2.16
15.46,2.22
15.46,2.28
15.46,4.62
15.46,6.54
15.46,2.4
15.46,2.22
15.46,2.1
15.42,2.04
15.42,1.92
15.42,2.28
15.42,2.28
15.42,0
15.42,2.28
15.42,1.92
15.42,2.22
15.42,2.52
15.42,2.82
15.42,1.86
15.42,1.86
15.42,2.22
15.42,2.4
15.42,2.28
15.42,2.46
15.42,1.62
15.42,1.44
15.42,1.38
15.42,1.14
14.34,1.38
14.34,1.56
14.34,1.8
14.34,1.62
14.34,1.26
14.34,1.98
14.34,2.46
14.34,1.92
14.34,1.56
14.34,1.56
14.34,1.68
14.34,1.98
14.34,1.74
14.34,1.38
14.34,1.92
14.34,2.22
14.34,2.16
14.34,1.62
14.34,0.84
14.34,1.38
15.99,1.62
15.99,1.74
15.99,1.8
15.99,1.74
15.99,2.04
15.99,1.98
15.99,1.68
15.99,1.5
15.99,1.08
15.99,1.44
15.99,1.38
15.99,1.26
15.99,1.14
15.99,0.84
15.99,1.32
15.99,1.44
15.99,1.5
15.99,1.32
15.99,0.6
15.99,2.04
15.99,1.5
15.99,1.38
17.72,1.68
17.72,2.34
17.72,1.8
17.72,1.62
17.72,1.68
17.72,1.38
17.72,2.16
17.72,2.64
17.72,2.46
17.72,2.22
17.72,1.62
17.72,1.98
17.72,2.28
17.72,2.22
17.72,2.04
17.72,1.86
17.72,1.98
17.72,1.92
17.72,1.74
17.72,2.04
18.3,2.1
18.3,1.98
18.3,2.76
18.3,4.56
18.3,2.94
18.3,3.42
18.3,3.24
18.3,3.42
18.3,2.88
18.3,3.3
18.3,4.86
18.3,5.64
18.3,5.4
18.3,8.16
18.3,13.44
18.3,18.72
18.3,14.52
18.3,13.44
18.3,6.42
18.3,12.06
18.3,5.82
18.55,5.28
18.55,5.4
18.55,5.46
18.55,13.92
18.55,20.4
18.55,10.26
18.55,9.24
18.55,6.6
18.55,5.34
18.55,4.86
18.55,4.56
18.55,3.78
18.55,3.72
18.55,3.42
18.55,2.94
18.55,2.52
18.55,2.1
18.55,2.28
18.55,2.4
18.55,2.52
18.55,2.52
17.41,2.4
17.41,2.58
17.41,2.7
17.41,2.7
17.41,2.04
17.41,2.52
17.41,1.98
17.41,2.1
17.41,2.04
17.41,2.16
17.41,2.34
17.41,2.28
17.41,2.52
17.41,2.28
17.41,2.22
17.41,2.22
17.41,2.46
17.41,2.52
17.41,1.68
16.11,2.28
16.11,2.4
16.11,2.52
16.11,2.52
16.11,2.04
16.11,2.22
16.11,2.16
16.11,2.1
16.11,3.6
16.11,2.04
16.11,2.34
16.11,2.64
16.11,2.64
16.11,2.7
16.11,2.58
16.11,2.52
16.11,2.52
16.11,2.58
16.11,2.94
16.11,2.82
16.11,2.7
16.11,2.64
16.11,2.58
16.4,2.58
16.4,2.34
16.4,2.4
16.4,2.64
16.4,2.7
16.4,2.7
16.4,3
16.4,3.78
16.4,4.2
16.4,5.76
16.4,3.84
16.4,3.9
16.4,3.84
16.4,3.96
16.4,3.66
16.4,3.66
16.11,5.46
16.11,6.6
16.11,4.98
16.11,4.56
16.11,4.5
16.11,4.14
16.11,3.54
16.11,3.42
16.11,3
16.11,2.82
16.11,3.24
16.11,2.88
16.11,2.58
16.11,2.34
16.11,2.4
15.5,2.76
8.37,1.8
8.37,2.04
8.34,2.28
8.16,1.74
8.29,1.62
8.65,2.04
8.52,2.16
7.28,1.56
9.37,1.56
8.37,1.56
10.04,1.56
8.29,1.56
10.47,1.56
11.33,1.56
9.87,1.56
7.28,1.86
9.37,1.86
8.37,1.86
10.04,1.86
8.29,1.86
10.47,1.86
11.33,1.86
9.87,1.86
7.28,1.92
9.37,1.92
8.37,1.92
10.04,1.92
8.29,1.92
10.47,1.92
11.33,1.92
9.87,1.92
7.28,1.98
9.37,1.98
8.37,1.98
10.04,1.98
8.29,1.98
10.47,1.98
11.33,1.98
9.87,1.98
7.28,1.92
9.37,1.92
8.37,1.92
10.04,1.92
8.29,1.92
10.47,1.92
11.33,1.92
9.87,1.92
7.28,3.3
9.37,3.3
8.37,3.3
10.04,3.3
8.29,3.3
10.47,3.3
11.33,3.3
9.87,3.3
7.28,2.4
9.37,2.4
8.37,2.4
10.04,2.4
8.29,2.4
10.47,2.4
11.33,2.4
9.87,2.4
7.28,2.52
9.37,2.52
8.37,2.52
10.04,2.52
8.29,2.52
10.47,2.52
11.33,2.52
9.87,2.52
7.28,1.92
9.37,1.92
8.37,1.92
10.04,1.92
8.29,1.92
10.47,1.92
11.33,1.92
9.87,1.92
7.28,2.82
9.37,2.82
8.37,2.82
10.04,2.82
8.29,2.82
10.47,2.82
11.33,2.82
9.87,2.82
7.28,4.14
9.37,4.14
8.37,4.14
10.04,4.14
8.29,4.14
10.47,4.14
11.33,4.14
9.87,4.14
7.28,4.92
9.37,4.92
8.37,4.92
10.04,4.92
8.29,4.92
10.47,4.92
11.33,4.92
9.87,4.92
7.44,2.28
9.52,2.28
8.57,2.28
10,2.28
8.72,2.28
10.65,2.28
11.39,2.28
10.06,2.28
7.44,1.62
9.52,1.62
8.57,1.62
10,1.62
8.72,1.62
10.65,1.62
11.39,1.62
10.06,1.62
7.44,1.68
9.52,1.68
8.57,1.68
10,1.68
8.72,1.68
10.65,1.68
11.39,1.68
10.06,1.68
7.44,1.98
9.52,1.98
8.57,1.98
10,1.98
8.72,1.98
10.65,1.98
11.39,1.98
10.06,1.98
7.44,1.74
9.52,1.74
8.57,1.74
10,1.74
8.72,1.74
10.65,1.74
11.39,1.74
10.06,1.74
7.44,1.86
9.52,1.86
8.57,1.86
10,1.86
8.72,1.86
10.65,1.86
11.39,1.86
10.06,1.86
7.44,2.04
9.52,2.04
8.57,2.04
10,2.04
8.72,2.04
10.65,2.04
11.39,2.04
10.06,2.04
7.67,2.94
9.57,2.94
8.63,2.94
10.26,2.94
8.32,2.94
10.44,2.94
11.38,2.94
10,2.94
7.67,2.94
9.57,2.94
8.63,2.94
10.26,2.94
8.32,2.94
10.44,2.94
11.38,2.94
10,2.94
7.67,2.58
9.57,2.58
8.63,2.58
10.26,2.58
8.32,2.58
10.44,2.58
11.38,2.58
10,2.58
7.67,2.1
9.57,2.1
8.63,2.1
10.26,2.1
8.32,2.1
10.44,2.1
11.38,2.1
10,2.1
7.67,1.8
9.57,1.8
8.63,1.8
10.26,1.8
8.32,1.8
10.44,1.8
11.38,1.8
10,1.8
7.67,1.92
9.57,1.92
8.63,1.92
10.26,1.92
8.32,1.92
10.44,1.92
11.38,1.92
10,1.92
7.67,1.68
9.57,1.68
8.63,1.68
10.26,1.68
8.32,1.68
10.44,1.68
11.38,1.68
10,1.68
7.67,2.1
9.57,2.1
8.63,2.1
10.26,2.1
8.32,2.1
10.44,2.1
11.38,2.1
10,2.1
7.12,2.04
9.74,2.04
8.17,2.04
9.76,2.04
8.11,2.04
10.5,2.04
11.67,2.04
9.6,2.04
14.92,1.8
20.1,1.8
17.74,1.8
18.92,1.8
13.88,1.8
19.07,1.8
14.92,1.74
20.1,1.74
17.74,1.74
18.92,1.74
13.88,1.74
19.07,1.74
14.92,2.4
20.1,2.4
17.74,2.4
18.92,2.4
13.88,2.4
19.07,2.4
14.92,1.86
20.1,1.86
17.74,1.86
18.92,1.86
13.88,1.86
19.07,1.86
14.92,1.86
20.1,1.86
17.74,1.86
18.92,1.86
13.88,1.86
19.07,1.86
14.92,2.94
20.1,2.94
17.74,2.94
18.92,2.94
13.88,2.94
19.07,2.94
14.92,3.6
20.1,3.6
17.74,3.6
18.92,3.6
13.88,3.6
19.07,3.6
14.92,2.94
20.1,2.94
17.74,2.94
18.92,2.94
13.88,2.94
19.07,2.94
14.92,3.66
20.1,3.66
17.74,3.66
18.92,3.66
13.88,3.66
19.07,3.66
14.92,3.72
20.1,3.72
17.74,3.72
18.92,3.72
13.88,3.72
19.07,3.72
14.92,5.64
20.1,5.64
17.74,5.64
18.92,5.64
13.88,5.64
19.07,5.64
14.92,4.62
20.1,4.62
17.74,4.62
18.92,4.62
13.88,4.62
19.07,4.62
14.92,7.44
20.1,7.44
17.74,7.44
18.92,7.44
13.88,7.44
19.07,7.44
14.92,6.48
20.1,6.48
17.74,6.48
18.92,6.48
13.88,6.48
19.07,6.48
14.92,3
20.1,3
17.74,3
18.92,3
13.88,3
19.07,3
14.92,2.34
20.1,2.34
17.74,2.34
18.92,2.34
13.88,2.34
19.07,2.34
14.92,3.66
20.1,3.66
17.74,3.66
18.92,3.66
13.88,3.66
19.07,3.66
14.92,3.84
20.1,3.84
17.74,3.84
18.92,3.84
13.88,3.84
19.07,3.84
14.92,4.14
20.1,4.14
17.74,4.14
18.92,4.14
13.88,4.14
19.07,4.14
14.92,5.58
20.1,5.58
17.74,5.58
18.92,5.58
13.88,5.58
19.07,5.58
14.92,6.42
20.1,6.42
17.74,6.42
18.92,6.42
13.88,6.42
19.07,6.42
15.21,3.6
21.1,3.6
17.78,3.6
18.89,3.6
14.88,3.6
19.7,3.6
15.21,2.4
21.1,2.4
17.78,2.4
18.89,2.4
14.88,2.4
19.7,2.4
15.21,1.74
21.1,1.74
17.78,1.74
18.89,1.74
14.88,1.74
19.7,1.74
15.21,1.98
21.1,1.98
17.78,1.98
18.89,1.98
14.88,1.98
19.7,1.98
15.21,1.62
21.1,1.62
17.78,1.62
18.89,1.62
14.88,1.62
19.7,1.62
15.21,1.62
21.1,1.62
17.78,1.62
18.89,1.62
14.88,1.62
19.7,1.62
15.21,2.7
21.1,2.7
17.78,2.7
18.89,2.7
14.88,2.7
19.7,2.7
15.21,2.04
21.1,2.04
17.78,2.04
18.89,2.04
14.88,2.04
19.7,2.04
15.21,1.92
21.1,1.92
17.78,1.92
18.89,1.92
14.88,1.92
19.7,1.92
15.21,1.68
21.1,1.68
17.78,1.68
18.89,1.68
14.88,1.68
19.7,1.68
15.21,2.04
21.1,2.04
17.78,2.04
18.89,2.04
14.88,2.04
19.7,2.04
15.21,1.68
21.1,1.68
17.78,1.68
18.89,1.68
14.88,1.68
19.7,1.68
15.21,1.86
21.1,1.86
17.78,1.86
18.89,1.86
14.88,1.86
19.7,1.86
15.21,3.18
21.1,3.18
17.78,3.18
18.89,3.18
14.88,3.18
19.7,3.18
15.21,3.3
21.1,3.3
17.78,3.3
18.89,3.3
14.88,3.3
19.7,3.3
15.21,3.06
21.1,3.06
17.78,3.06
18.89,3.06
14.88,3.06
19.7,3.06
15.06,2.76
19.85,2.76
17.47,2.76
19.14,2.76
14.37,2.76
19.17,2.76
15.06,4.44
19.85,4.44
17.47,4.44
19.14,4.44
14.37,4.44
19.17,4.44
15.06,4.56
19.85,4.56
17.47,4.56
19.14,4.56
14.37,4.56
19.17,4.56
15.06,3.36
19.85,3.36
17.47,3.36
19.14,3.36
14.37,3.36
19.17,3.36
15.06,2.46
19.85,2.46
17.47,2.46
19.14,2.46
14.37,2.46
19.17,2.46
15.06,2.1
19.85,2.1
17.47,2.1
19.14,2.1
14.37,2.1
19.17,2.1
15.06,1.98
19.85,1.98
17.47,1.98
19.14,1.98
14.37,1.98
19.17,1.98
15.06,1.8
19.85,1.8
17.47,1.8
19.14,1.8
14.37,1.8
19.17,1.8
13.04,2.28
9.2,2.16
9,2.16
12.13,2.16
12.03,2.16
11.61,2.16
9.88,2.16
10.19,2.16
13.04,2.16
9.2,1.8
9,1.8
12.13,1.8
12.03,1.8
11.61,1.8
9.88,1.8
10.19,1.8
13.04,1.8
9.2,1.74
9,1.74
12.13,1.74
12.03,1.74
11.61,1.74
9.88,1.74
10.19,1.74
13.04,1.74
9.2,1.86
9,1.86
12.13,1.86
12.03,1.86
11.61,1.86
9.88,1.86
10.19,1.86
13.04,1.86
9.2,1.86
9,1.86
12.13,1.86
12.03,1.86
11.61,1.86
9.88,1.86
10.19,1.86
13.04,1.86
9.2,1.92
9,1.92
12.13,1.92
12.03,1.92
11.61,1.92
9.88,1.92
10.19,1.92
13.04,1.92
9.2,2.04
9,2.04
12.13,2.04
12.03,2.04
11.61,2.04
9.88,2.04
10.19,2.04
13.04,2.04
9.07,1.98
8.94,1.98
12.12,1.98
12.03,1.98
11,1.98
9.73,1.98
10.05,1.98
13.17,1.98
9.07,2.04
8.94,2.04
12.12,2.04
12.03,2.04
11,2.04
9.73,2.04
10.05,2.04
13.17,2.04
9.07,1.92
8.94,1.92
12.12,1.92
12.03,1.92
11,1.92
9.73,1.92
10.05,1.92
13.17,1.92
9.07,2.04
8.94,2.04
12.12,2.04
12.03,2.04
11,2.04
9.73,2.04
10.05,2.04
13.17,2.04
9.07,2.22
8.94,2.22
12.12,2.22
12.03,2.22
11,2.22
9.73,2.22
10.05,2.22
13.17,2.22
9.07,2.16
8.94,2.16
12.12,2.16
12.03,2.16
11,2.16
9.73,2.16
10.05,2.16
13.17,2.16
9.07,2.16
8.94,2.16
12.12,2.16
12.03,2.16
11,2.16
9.73,2.16
10.05,2.16
13.17,2.16
9.07,1.98
8.94,1.98
12.12,1.98
12.03,1.98
11,1.98
9.73,1.98
10.05,1.98
13.17,1.98
9.07,1.92
8.94,1.92
12.12,1.92
12.03,1.92
11,1.92
9.73,1.92
10.05,1.92
13.17,1.92
9.07,1.68
8.94,1.68
12.12,1.68
12.03,1.68
11,1.68
9.73,1.68
10.05,1.68
13.17,1.68
9.07,1.92
8.94,1.92
12.12,1.92
12.03,1.92
11,1.92
9.73,1.92
10.05,1.92
13.17,1.92
9.07,1.92
8.94,1.92
12.12,1.92
12.03,1.92
11,1.92
9.73,1.92
10.05,1.92
13.17,1.92
9.07,2.22
8.94,2.22
12.12,2.22
12.03,2.22
11,2.22
9.73,2.22
10.05,2.22
13.17,2.22
9.07,2.1
8.94,2.1
12.12,2.1
12.03,2.1
11,2.1
9.73,2.1
10.05,2.1
13.17,2.1
9.07,1.98
8.94,1.98
12.12,1.98
12.03,1.98
11,1.98
9.73,1.98
10.05,1.98
13.17,1.98
9.07,1.92
8.94,1.92
12.12,1.92
12.03,1.92
11,1.92
9.73,1.92
10.05,1.92
13.17,1.92
9.07,1.92
8.94,1.92
12.12,1.92
12.03,1.92
11,1.92
9.73,1.92
10.05,1.92
13.17,1.92
9.07,2.16
8.94,2.16
12.12,2.16
12.03,2.16
11,2.16
9.73,2.16
10.05,2.16
13.17,2.16
9.07,2.16
8.94,2.16
12.12,2.16
12.03,2.16
11,2.16
9.73,2.16
10.05,2.16
13.17,2.16
8.92,2.16
9.04,2.16
12.14,2.16
11.82,2.16
11.34,2.16
9.71,2.16
9.97,2.16
13.71,2.16
8.92,1.8
9.04,1.8
12.14,1.8
11.82,1.8
11.34,1.8
9.71,1.8
9.97,1.8
13.71,1.8
8.92,1.74
9.04,1.74
12.14,1.74
11.82,1.74
11.34,1.74
9.71,1.74
9.97,1.74
13.71,1.74
8.92,1.8
9.04,1.8
12.14,1.8
11.82,1.8
11.34,1.8
9.71,1.8
9.97,1.8
13.71,1.8
8.92,1.74
9.04,1.74
12.14,1.74
11.82,1.74
11.34,1.74
9.71,1.74
9.97,1.74
13.71,1.74
8.92,1.92
9.04,1.92
12.14,1.92
11.82,1.92
11.34,1.92
9.71,1.92
9.97,1.92
13.71,1.92
8.92,2.04
9.04,2.04
12.14,2.04
11.82,2.04
11.34,2.04
9.71,2.04
9.97,2.04
13.71,2.04
8.92,1.98
9.04,1.98
12.14,1.98
11.82,1.98
11.34,1.98
9.71,1.98
9.97,1.98
13.71,1.98
8.92,2.1
9.04,2.1
12.14,2.1
11.82,2.1
11.34,2.1
9.71,2.1
9.97,2.1
13.71,2.1
8.92,1.98
9.04,1.98
12.14,1.98
11.82,1.98
11.34,1.98
9.71,1.98
9.97,1.98
13.71,1.98
8.92,1.98
9.04,1.98
12.14,1.98
11.82,1.98
11.34,1.98
9.71,1.98
9.97,1.98
13.71,1.98
8.92,2.16
9.04,2.16
12.14,2.16
11.82,2.16
11.34,2.16
9.71,2.16
9.97,2.16
13.71,2.16
8.92,2.88
9.04,2.88
12.14,2.88
11.82,2.88
11.34,2.88
9.71,2.88
9.97,2.88
13.71,2.88
8.92,3.78
9.04,3.78
12.14,3.78
11.82,3.78
11.34,3.78
9.71,3.78
9.97,3.78
13.71,3.78
8.92,2.52
9.04,2.52
12.14,2.52
11.82,2.52
11.34,2.52
9.71,2.52
9.97,2.52
13.71,2.52
8.92,1.98
9.04,1.98
12.14,1.98
11.82,1.98
11.34,1.98
9.71,1.98
9.97,1.98
13.71,1.98
8.92,1.86
9.04,1.86
12.14,1.86
11.82,1.86
11.34,1.86
9.71,1.86
9.97,1.86
13.71,1.86
8.92,1.74
9.04,1.74
12.14,1.74
11.82,1.74
11.34,1.74
9.71,1.74
9.97,1.74
13.71,1.74
8.92,1.74
9.04,1.74
12.14,1.74
